source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,pos
minoraverages/1957TSN,1956,American Association,abernathy,B01595,Abernathy,Theodore,0,Louisville,,,40,,
minoraverages/1957TSN,1956,American Association,abernathy,F22310,Abernathy,,0,Louisville,,,,,p36
minoraverages/1957TSN,1956,American Association,abernathy,P10100,Abernathy,,0,Louisville,,,,36,p
minoraverages/1957TSN,1956,American Association,addis,B00577,Addis,Robert,0,Louisville,,,15,,
minoraverages/1957TSN,1956,American Association,addis,F20935,Addis,,0,Louisville,,,,,of11
minoraverages/1957TSN,1956,American Association,aguirre,B02244,Aguirre,Henry,0,Indianapolis,,,16,,
minoraverages/1957TSN,1956,American Association,aguirre,F22525,Aguirre,,0,Indianapolis,,,,,p16
minoraverages/1957TSN,1956,American Association,aguirre,P10253,Aguirre,,0,Indianapolis,,,,16,p
minoraverages/1957TSN,1956,American Association,almenares,B01431,Almenares,Pedro,0,St. Paul,,,13,,
minoraverages/1957TSN,1956,American Association,alston,B00092,Alston,Thomas,0,Omaha,,,122,,
minoraverages/1957TSN,1956,American Association,alston,F20072,Alston,,0,Omaha,,,,,1b103
minoraverages/1957TSN,1956,American Association,alston,F20583,Alston,,0,Omaha,,,,,3b19
minoraverages/1957TSN,1956,American Association,altobelli,B00324,Altobelli,Joseph,0,Indianapolis,,,145,,
minoraverages/1957TSN,1956,American Association,altobelli,F20095,Altobelli,,0,Indianapolis,,,,,1b144
minoraverages/1957TSN,1956,American Association,amalfitano,B01078,Amalfitano,Joseph,0,Minneapolis,,,44,,
minoraverages/1957TSN,1956,American Association,amalfitano,F20350,Amalfitano,,0,Minneapolis,,,,,2b33
minoraverages/1957TSN,1956,American Association,anthony,B02312,Anthony,O. Lee,1,Minneapolis,,,7,,
minoraverages/1957TSN,1956,American Association,anthony,B02312,Anthony,O. Lee,2,Louisville,,,9,,
minoraverages/1957TSN,1956,American Association,anthony,B02312,Anthony,O. Lee,T,,,,16,,
minoraverages/1957TSN,1956,American Association,anthony,F21961,Anthony,,1,Minneapolis,,,,,p
minoraverages/1957TSN,1956,American Association,anthony,F21961,Anthony,,2,Louisville,,,,,p
minoraverages/1957TSN,1956,American Association,anthony,F21961,Anthony,,T,,,,,,p16
minoraverages/1957TSN,1956,American Association,anthony,P10917,Anthony,,1,Minneapolis,,,,7,p
minoraverages/1957TSN,1956,American Association,anthony,P10917,Anthony,,2,Louisville,,,,9,p
minoraverages/1957TSN,1956,American Association,anthony,P10917,Anthony,,T,,,,,16,p
minoraverages/1957TSN,1956,American Association,arroyo,B02738,Arroyo,Luis,0,Omaha,,,5,,
minoraverages/1957TSN,1956,American Association,arroyo,P11190,Arroyo,,0,Omaha,,,,5,p
minoraverages/1957TSN,1956,American Association,atwell,B01926,Atwell,Maurice,0,Omaha,,,28,,
minoraverages/1957TSN,1956,American Association,atwell,F21531,Atwell,,0,Omaha,,,,,c22
minoraverages/1957TSN,1956,American Association,averill,B01321,Averill,Earl,0,Indianapolis,,,22,,
minoraverages/1957TSN,1956,American Association,averill,F20943,Averill,,0,Indianapolis,,,,,of10
minoraverages/1957TSN,1956,American Association,barclay,B01601,Barclay,Curtis,0,Minneapolis,,,44,,
minoraverages/1957TSN,1956,American Association,barclay,F22251,Barclay,,0,Minneapolis,,,,,p37
minoraverages/1957TSN,1956,American Association,barclay,P10137,Barclay,,0,Minneapolis,,,,37,p
minoraverages/1957TSN,1956,American Association,barnes,B01345,Barnes,Frank,1,Minneapolis,,,23,,
minoraverages/1957TSN,1956,American Association,barnes,B01345,Barnes,Frank,2,Omaha,,,7,,
minoraverages/1957TSN,1956,American Association,barnes,B01345,Barnes,Frank,T,,,,30,,
minoraverages/1957TSN,1956,American Association,barnes,F22214,Barnes,,1,Minneapolis,,,,,p
minoraverages/1957TSN,1956,American Association,barnes,F22214,Barnes,,2,Omaha,,,,,p
minoraverages/1957TSN,1956,American Association,barnes,F22214,Barnes,,T,,,,,,p25
minoraverages/1957TSN,1956,American Association,barnes,P10056,Barnes,,1,Minneapolis,,,,18,p
minoraverages/1957TSN,1956,American Association,barnes,P10056,Barnes,,2,Omaha,,,,7,p
minoraverages/1957TSN,1956,American Association,barnes,P10056,Barnes,,T,,,,,25,p
minoraverages/1957TSN,1956,American Association,baro,B00651,Baro,Alberto,0,Omaha,,,56,,
minoraverages/1957TSN,1956,American Association,baro,F21084,Baro,,0,Omaha,,,,,of41
minoraverages/1957TSN,1956,American Association,beard,B00904,Beard,C. Theodore,0,Indianapolis,,,116,,
minoraverages/1957TSN,1956,American Association,beard,F21210,Beard,,0,Indianapolis,,,,,of105
minoraverages/1957TSN,1956,American Association,becquer,B00362,Becquer,Julio,0,Louisville,,,151,,
minoraverages/1957TSN,1956,American Association,becquer,F20131,Becquer,,0,Louisville,,,,,1b139
minoraverages/1957TSN,1956,American Association,becquer,F20648,Becquer,,0,Louisville,,,,,3b19
minoraverages/1957TSN,1956,American Association,bella,B00502,Bella,John,0,Denver,,,77,,
minoraverages/1957TSN,1956,American Association,bella,F20981,Bella,,0,Denver,,,,,of62
minoraverages/1957TSN,1956,American Association,benedict,B01899,Benedict,David,0,Louisville,,,35,,
minoraverages/1957TSN,1956,American Association,benedict,F21726,Benedict,,0,Louisville,,,,,p35
minoraverages/1957TSN,1956,American Association,benedict,P10714,Benedict,,0,Louisville,,,,35,p
minoraverages/1957TSN,1956,American Association,benson,B02746,Benson,Vernon,0,Omaha,,,1,,
minoraverages/1957TSN,1956,American Association,bertoia,B00196,Bertoia,Reno,0,Charleston,,,125,,
minoraverages/1957TSN,1956,American Association,bertoia,F20279,Bertoia,,0,Charleston,,,,,2b34
minoraverages/1957TSN,1956,American Association,bertoia,F20612,Bertoia,,0,Charleston,,,,,3b61
minoraverages/1957TSN,1956,American Association,bertoia,F20713,Bertoia,,0,Charleston,,,,,ss33
minoraverages/1957TSN,1956,American Association,bicknell,B02860,Bicknell,Charles,0,Wichita,,,2,,
minoraverages/1957TSN,1956,American Association,bicknell,P11298,Bicknell,,0,Wichita,,,,1,p
minoraverages/1957TSN,1956,American Association,biskup,B02464,Biskup,Frank,0,Indianapolis,,,6,,
minoraverages/1957TSN,1956,American Association,black,B01428,Black,William,0,Charleston,,,24,,
minoraverages/1957TSN,1956,American Association,black,F22191,Black,,0,Charleston,,,,,p24
minoraverages/1957TSN,1956,American Association,black,P10289,Black,,0,Charleston,,,,24,p
minoraverages/1957TSN,1956,American Association,blyzka,B00783,Blyzka,Michael,0,Denver,,,37,,
minoraverages/1957TSN,1956,American Association,blyzka,F21739,Blyzka,,0,Denver,,,,,p37
minoraverages/1957TSN,1956,American Association,blyzka,P10852,Blyzka,,0,Denver,,,,37,p
minoraverages/1957TSN,1956,American Association,bollweg,B00335,Bollweg,Donald,1,Minneapolis,,,16,,
minoraverages/1957TSN,1956,American Association,bollweg,B00335,Bollweg,Donald,2,Wichita,,,109,,
minoraverages/1957TSN,1956,American Association,bollweg,B00335,Bollweg,Donald,T,,,,125,,
minoraverages/1957TSN,1956,American Association,bollweg,F20128,Bollweg,,1,Minneapolis,,,,,1b
minoraverages/1957TSN,1956,American Association,bollweg,F20128,Bollweg,,2,Wichita,,,,,1b
minoraverages/1957TSN,1956,American Association,bollweg,F20128,Bollweg,,T,,,,,,1b117
minoraverages/1957TSN,1956,American Association,bowman,B02113,Bowman,Roger,0,Minneapolis,,,10,,
minoraverages/1957TSN,1956,American Association,bowman,F21898,Bowman,,0,Minneapolis,,,,,p10
minoraverages/1957TSN,1956,American Association,bowman,P10277,Bowman,,0,Minneapolis,,,,10,p
minoraverages/1957TSN,1956,American Association,bracchitta,B01032,Bracchitta,Joseph,1,Minneapolis,,,17,,
minoraverages/1957TSN,1956,American Association,bracchitta,B01032,Bracchitta,Joseph,2,Louisville,,,66,,
minoraverages/1957TSN,1956,American Association,bracchitta,B01032,Bracchitta,Joseph,T,,,,83,,
minoraverages/1957TSN,1956,American Association,bracchitta,F20970,Bracchitta,,1,Minneapolis,,,,,of
minoraverages/1957TSN,1956,American Association,bracchitta,F20970,Bracchitta,,2,Louisville,,,,,of
minoraverages/1957TSN,1956,American Association,bracchitta,F20970,Bracchitta,,T,,,,,,of69
minoraverages/1957TSN,1956,American Association,bradford,B02266,Bradford,William,0,Minneapolis,,,51,,
minoraverages/1957TSN,1956,American Association,bradford,F22574,Bradford,,0,Minneapolis,,,,,p51
minoraverages/1957TSN,1956,American Association,bradford,P10751,Bradford,,0,Minneapolis,,,,51,p
minoraverages/1957TSN,1956,American Association,bressoud,B00936,Bressoud,Edward,0,Minneapolis,,,86,,
minoraverages/1957TSN,1956,American Association,bressoud,F20673,Bressoud,,0,Minneapolis,,,,,ss86
minoraverages/1957TSN,1956,American Association,bordowski,B01477,Brodowski,Richard,0,Louisville,,,36,,
minoraverages/1957TSN,1956,American Association,bordowski,F22020,Brodowski,,0,Louisville,,,,,p27
minoraverages/1957TSN,1956,American Association,bordowski,P10176,Brodowski,,0,Louisville,,,,27,p
minoraverages/1957TSN,1956,American Association,browning,B00887,Browning,Wade,0,St. Paul,,,39,,
minoraverages/1957TSN,1956,American Association,browning,F22563,Browning,,0,St. Paul,,,,,p27
minoraverages/1957TSN,1956,American Association,browning,P10679,Browning,,0,St. Paul,,,,27,p
minoraverages/1957TSN,1956,American Association,bruce,B02348,Bruce,Robert,0,Charleston,,,2,,
minoraverages/1957TSN,1956,American Association,bruce,P10958,Bruce,,0,Charleston,,,,2,p
minoraverages/1957TSN,1956,American Association,bucha,B00811,Bucha,John,0,St. Paul,,,109,,
minoraverages/1957TSN,1956,American Association,bucha,F21491,Bucha,,0,St. Paul,,,,,c91
minoraverages/1957TSN,1956,American Association,bunning,B01674,Bunning,James,0,Charleston,,,24,,
minoraverages/1957TSN,1956,American Association,bunning,F22280,Bunning,,0,Charleston,,,,,p22
minoraverages/1957TSN,1956,American Association,bunning,P10062,Bunning,,0,Charleston,,,,22,p
minoraverages/1957TSN,1956,American Association,burbrink,B01064,Burbrink,Nelson,0,Omaha,,,111,,
minoraverages/1957TSN,1956,American Association,burbrink,F21528,Burbrink,,0,Omaha,,,,,c105
minoraverages/1957TSN,1956,American Association,brunette,B02121,Burnette,Wallace,0,Denver,,,20,,
minoraverages/1957TSN,1956,American Association,brunette,F22073,Burnette,,0,Denver,,,,,p20
minoraverages/1957TSN,1956,American Association,brunette,P10441,Burnette,,0,Denver,,,,20,p
minoraverages/1957TSN,1956,American Association,burnside,B02215,Burnside,Peter,0,Minneapolis,,,22,,
minoraverages/1957TSN,1956,American Association,burnside,F22355,Burnside,,0,Minneapolis,,,,,p22
minoraverages/1957TSN,1956,American Association,burnside,P10611,Burnside,,0,Minneapolis,,,,22,p
minoraverages/1957TSN,1956,American Association,burris,B01444,Burris,Paul,0,Louisville,,,35,,
minoraverages/1957TSN,1956,American Association,burris,F21450,Burris,,0,Louisville,,,,,c29
minoraverages/1957TSN,1956,American Association,burtschy,B02432,Burtschy,Edward,0,Denver,,,9,,
minoraverages/1957TSN,1956,American Association,burtschy,P11023,Burtschy,,0,Denver,,,,9,p
minoraverages/1957TSN,1956,American Association,byerly,B01490,Byerly,Eldred,0,Louisville,,,19,,
minoraverages/1957TSN,1956,American Association,byerly,F21854,Byerly,,0,Louisville,,,,,p19
minoraverages/1957TSN,1956,American Association,byerly,P10228,Byerly,,0,Louisville,,,,19,p
minoraverages/1957TSN,1956,American Association,byrd,B01947,Byrd,Harry,0,Charleston,,,24,,
minoraverages/1957TSN,1956,American Association,byrd,F21705,Byrd,,0,Charleston,,,,,p24
minoraverages/1957TSN,1956,American Association,byrd,P10429,Byrd,,0,Charleston,,,,24,p
minoraverages/1957TSN,1956,American Association,carey,M90110,Carey,Max,,Louisville,19560725,,,,
minoraverages/emilbb,1956,American Association,carey,M90212,Carey,Max,,Louisville,,,,,
minoraverages/1957TSN,1956,American Association,casagrande,B01523,Casagrande,Thomas,0,Louisville,,,93,,
minoraverages/1957TSN,1956,American Association,casagrande,F20080,Casagrande,,0,Louisville,,,,,1b13
minoraverages/1957TSN,1956,American Association,casagrande,F21403,Casagrande,,0,Louisville,,,,,of29
minoraverages/1957TSN,1956,American Association,casagrande,F22487,Casagrande,,0,Louisville,,,,,p24
minoraverages/1957TSN,1956,American Association,casagrande,P10622,Casagrande,,0,Louisville,,,,24,p
minoraverages/1957TSN,1956,American Association,castro,B00794,Castro,Julian,0,Louisville,,,10,,
minoraverages/1957TSN,1956,American Association,cave,B02159,Cave,Paul,0,Wichita,,,44,,
minoraverages/1957TSN,1956,American Association,cave,F22549,Cave,,0,Wichita,,,,,p44
minoraverages/1957TSN,1956,American Association,cave,P10410,Cave,,0,Wichita,,,,44,p
minoraverages/1957TSN,1956,American Association,ceplo,B02289,Ceplo,John,0,St. Paul,,,20,,
minoraverages/1957TSN,1956,American Association,ceplo,F21904,Ceplo,,0,St. Paul,,,,,p17
minoraverages/1957TSN,1956,American Association,ceplo,P10687,Ceplo,,0,St. Paul,,,,17,p
minoraverages/1957TSN,1956,American Association,charles,B01754,Charles,Edwin,0,Wichita,,,15,,
minoraverages/1957TSN,1956,American Association,charles,F20388,Charles,,0,Wichita,,,,,2b10
minoraverages/1957TSN,1956,American Association,cheney,B01663,Cheney,Thomas,0,Omaha,,,31,,
minoraverages/1957TSN,1956,American Association,cheney,F22036,Cheney,,0,Omaha,,,,,p29
minoraverages/1957TSN,1956,American Association,cheney,P10043,Cheney,,0,Omaha,,,,29,p
minoraverages/1957TSN,1956,American Association,chinique,B02493,Chinique,Oscar,0,Louisville,,,1,,
minoraverages/1957TSN,1956,American Association,chinique,P11046,Chinique,,0,Louisville,,,,1,p
minoraverages/1957TSN,1956,American Association,chrisley,B00130,Chrisley,Neil,0,Louisville,,,144,,
minoraverages/1957TSN,1956,American Association,chrisley,F21068,Chrisley,,0,Louisville,,,,,of135
minoraverages/1957TSN,1956,American Association,clark,B00614,Clark,Melvin,0,Louisville,,,57,,
minoraverages/1957TSN,1956,American Association,clark,F21000,Clark,,0,Louisville,,,,,of55
minoraverages/1957TSN,1956,American Association,clarke,B01649,Clarke,Vibert,0,Louisville,,,28,,
minoraverages/1957TSN,1956,American Association,clarke,F22332,Clarke,,0,Louisville,,,,,p16
minoraverages/1957TSN,1956,American Association,clarke,P10665,Clarke,,0,Louisville,,,,16,p
minoraverages/1957TSN,1956,American Association,clear,B02751,Clear,E. Robert,0,Omaha,,,3,,
minoraverages/1957TSN,1956,American Association,clear,P11206,Clear,,0,Omaha,,,,3,p
minoraverages/1957TSN,1956,American Association,clevenger,B01538,Clevenger,Truman,0,Louisville,,,19,,
minoraverages/1957TSN,1956,American Association,clevenger,F22267,Clevenger,,0,Louisville,,,,,p19
minoraverages/1957TSN,1956,American Association,clevenger,P10860,Clevenger,,0,Louisville,,,,19,p
minoraverages/1957TSN,1956,American Association,coan,B00210,Coan,Gilbert,0,Minneapolis,,,134,,
minoraverages/1957TSN,1956,American Association,coan,F20997,Coan,,0,Minneapolis,,,,,of129
minoraverages/1957TSN,1956,American Association,coe,B02357,Coe,Harry,0,Charleston,,,3,,
minoraverages/1957TSN,1956,American Association,coe,P10963,Coe,,0,Charleston,,,,3,p
minoraverages/1957TSN,1956,American Association,coleman,B01143,Coleman,Raymond,0,Omaha,,,48,,
minoraverages/1957TSN,1956,American Association,coleman,F20864,Coleman,,0,Omaha,,,,,of31
minoraverages/1957TSN,1956,American Association,command,B00553,Command,James,0,Omaha,,,45,,
minoraverages/1957TSN,1956,American Association,command,F21614,Command,,0,Omaha,,,,,c43
minoraverages/1957TSN,1956,American Association,constable,B01983,Constable,James,0,Minneapolis,,,37,,
minoraverages/1957TSN,1956,American Association,constable,F22440,Constable,,0,Minneapolis,,,,,p37
minoraverages/1957TSN,1956,American Association,constable,P10070,Constable,,0,Minneapolis,,,,37,p
minoraverages/1957TSN,1956,American Association,corwin,B01848,Corwin,Elmer,0,Minneapolis,,,38,,
minoraverages/1957TSN,1956,American Association,corwin,F21771,Corwin,,0,Minneapolis,,,,,p26
minoraverages/1957TSN,1956,American Association,corwin,P10575,Corwin,,0,Minneapolis,,,,26,p
minoraverages/1957TSN,1956,American Association,currie,B02503,Currie,William,0,Louisville,,,5,,
minoraverages/1957TSN,1956,American Association,currie,P11051,Currie,,0,Louisville,,,,4,p
minoraverages/1957TSN,1956,American Association,curry,B00646,Curry,Lacey,0,St. Paul,,,114,,
minoraverages/1957TSN,1956,American Association,curry,F20211,Curry,,0,St. Paul,,,,,2b33
minoraverages/1957TSN,1956,American Association,curry,F21163,Curry,,0,St. Paul,,,,,of67
minoraverages/1957TSN,1956,American Association,daley,B01706,Daley,Buddy Leo,0,Indianapolis,,,21,,
minoraverages/1957TSN,1956,American Association,daley,F22393,Daley,,0,Indianapolis,,,,,p21
minoraverages/1957TSN,1956,American Association,daley,P10231,Daley,,0,Indianapolis,,,,21,p
minoraverages/1957TSN,1956,American Association,darden,B02780,Darden,William,0,St. Paul,,,5,,
minoraverages/1957TSN,1956,American Association,darden,P11233,Darden,,0,St. Paul,,,,4,p
minoraverages/1957TSN,1956,American Association,davalillo,B00999,Davalillo,Pompeyo,0,Louisville,,,79,,
minoraverages/1957TSN,1956,American Association,davalillo,F20189,Davalillo,,0,Louisville,,,,,2b15
minoraverages/1957TSN,1956,American Association,davalillo,F20518,Davalillo,,0,Louisville,,,,,3b65
minoraverages/1957TSN,1956,American Association,depalo,B01696,DePalo,James,0,Denver,,,49,,
minoraverages/1957TSN,1956,American Association,depalo,F22134,DePalo,,0,Denver,,,,,p47
minoraverages/1957TSN,1956,American Association,depalo,P10654,DePalo,,0,Denver,,,,47,p
minoraverages/1957TSN,1956,American Association,demeter,B01291,Demeter,Stephen,0,Charleston,,,47,,
minoraverages/1957TSN,1956,American Association,demeter,F20496,Demeter,,0,Charleston,,,,,3b42
minoraverages/1957TSN,1956,American Association,dixon,B01453,Dixon,Sherwin,0,Omaha,,,12,,
minoraverages/1957TSN,1956,American Association,donnelly,B01722,Donnelly,Edward,0,Omaha,,,21,,
minoraverages/1957TSN,1956,American Association,donnelly,F21840,Donnelly,,0,Omaha,,,,,p13
minoraverages/1957TSN,1956,American Association,donnelly,P10826,Donnelly,,0,Omaha,,,,13,p
minoraverages/1957TSN,1956,American Association,downs,B01625,Downs,Benjamin,0,Charleston,,,21,,
minoraverages/1957TSN,1956,American Association,downs,F20924,Downs,,0,Charleston,,,,,of10
minoraverages/1957TSN,1956,American Association,drake,B00450,Drake,Solomon,0,St. Paul,,,55,,
minoraverages/1957TSN,1956,American Association,drake,F21324,Drake,,0,St. Paul,,,,,[iban]/1957TSN,1956,American Association,eggert,B01415,Eggert,Donald,1,St. Paul,,,39,,
minoraverages/1957TSN,1956,American Association,eggert,B01415,Eggert,Donald,2,Charleston,,,62,,
minoraverages/1957TSN,1956,American Association,eggert,B01415,Eggert,Donald,T,,,,101,,
minoraverages/1957TSN,1956,American Association,eggert,F20552,Eggert,,1,St. Paul,,,,,3b
minoraverages/1957TSN,1956,American Association,eggert,F20552,Eggert,,2,Charleston,,,,,3b
minoraverages/1957TSN,1956,American Association,eggert,F20552,Eggert,,T,,,,,,3b55
minoraverages/1957TSN,1956,American Association,eggert,F21308,Eggert,,1,St. Paul,,,,,of
minoraverages/1957TSN,1956,American Association,eggert,F21308,Eggert,,2,Charleston,,,,,of
minoraverages/1957TSN,1956,American Association,eggert,F21308,Eggert,,T,,,,,,of35
minoraverages/1957TSN,1956,American Association,elston,B00957,Elston,Donald,0,St. Paul,,,45,,
minoraverages/1957TSN,1956,American Association,elston,F22422,Elston,,0,St. Paul,,,,,p45
minoraverages/1957TSN,1956,American Association,elston,P10373,Elston,,0,St. Paul,,,,45,p
minoraverages/1957TSN,1956,American Association,enoa,B02516,Enoa,Rafael,0,Louisville,,,9,,
minoraverages/1957TSN,1956,American Association,facchini,B01337,Facchini,Alfred,0,Wichita,,,98,,
minoraverages/1957TSN,1956,American Association,facchini,F20700,Facchini,,0,Wichita,,,,,ss75
minoraverages/1957TSN,1956,American Association,farrell,M90018,Farrell,M. Kerby,,Indianapolis,,,,,
minoraverages/emilbb,1956,American Association,farrell,M90129,Farrell,Kerby,,Indianapolis,,,,,
minoraverages/1957TSN,1956,American Association,fletcher,B02361,Fletcher,Vanoide,0,Charleston,,,8,,
minoraverages/1957TSN,1956,American Association,fletcher,P10974,Fletcher,,0,Charleston,,,,8,p
minoraverages/1957TSN,1956,American Association,forizs,B01630,Forizs,John,0,St. Paul,,,30,,
minoraverages/1957TSN,1956,American Association,forizs,F22517,Forizs,,0,St. Paul,,,,,p21
minoraverages/1957TSN,1956,American Association,forizs,P10901,Forizs,,0,St. Paul,,,,21,p
minoraverages/1957TSN,1956,American Association,freeman,B02097,Freeman,Mark,0,Denver,,,30,,
minoraverages/1957TSN,1956,American Association,freeman,F22454,Freeman,,0,Denver,,,,,p30
minoraverages/1957TSN,1956,American Association,freeman,P10192,Freeman,,0,Denver,,,,30,p
minoraverages/1957TSN,1956,American Association,fridley,B00174,Fridley,James,0,Denver,,,143,,
minoraverages/1957TSN,1956,American Association,fridley,F20962,Fridley,,0,Denver,,,,,of138
minoraverages/1957TSN,1956,American Association,garcia-wic,B00229,Garcia,Vinicio,0,Wichita,,,144,,
minoraverages/1957TSN,1956,American Association,garcia-min,B02679,Garcia,David,0,Minneapolis,,,5,,
minoraverages/1957TSN,1956,American Association,garcia-wic,F20233,Garcia,,0,Wichita,,,,,2b126
minoraverages/1957TSN,1956,American Association,garcia-wic,F20594,Garcia,,0,Wichita,,,,,3b13
minoraverages/1957TSN,1956,American Association,garmon,B01711,Garmon,Charles,0,Denver,,,33,,
minoraverages/1957TSN,1956,American Association,garmon,F22150,Garmon,,0,Denver,,,,,p33
minoraverages/1957TSN,1956,American Association,garmon,P10894,Garmon,,0,Denver,,,,33,p
minoraverages/1957TSN,1956,American Association,gasque,B02019,Gasque,Edwin,0,Indianapolis,,,37,,
minoraverages/1957TSN,1956,American Association,gasque,F22012,Gasque,,0,Indianapolis,,,,,p34
minoraverages/1957TSN,1956,American Association,gasque,P10348,Gasque,,0,Indianapolis,,,,34,p
minoraverages/1957TSN,1956,American Association,gaston,B02767,Gaston,Hiram,0,Omaha,,,4,,
minoraverages/1957TSN,1956,American Association,gaston,P11211,Gaston,,0,Omaha,,,,4,p
minoraverages/1957TSN,1956,American Association,getter,B01873,Getter,Richard,0,Omaha,,,10,,
minoraverages/1957TSN,1956,American Association,giggie,B02231,Giggie,Robert,0,Wichita,,,20,,
minoraverages/1957TSN,1956,American Association,giggie,F21822,Giggie,,0,Wichita,,,,,p20
minoraverages/1957TSN,1956,American Association,giggie,P10633,Giggie,,0,Wichita,,,,20,p
minoraverages/1957TSN,1956,American Association,gladstone,B00865,Gladstone,Granville,0,St. Paul,,,130,,
minoraverages/1957TSN,1956,American Association,gladstone,F21232,Gladstone,,0,St. Paul,,,,,of116
minoraverages/1957TSN,1956,American Association,gonzalez,B00343,Gonzalez,Waldo,0,Louisville,,,124,,
minoraverages/1957TSN,1956,American Association,gonzalez,F20792,Gonzalez,,0,Louisville,,,,,ss124
minoraverages/1957TSN,1956,American Association,gorin,B01836,Gorin,Charles,0,Wichita,,,56,,
minoraverages/1957TSN,1956,American Association,gorin,F22465,Gorin,,0,Wichita,,,,,p38
minoraverages/1957TSN,1956,American Association,gorin,P10184,Gorin,,0,Wichita,,,,38,p
minoraverages/1957TSN,1956,American Association,graber,B00912,Graber,Rodney,0,Indianapolis,,,22,,
minoraverages/1957TSN,1956,American Association,graber,F21343,Graber,,0,Indianapolis,,,,,of18
minoraverages/1957TSN,1956,American Association,grate,B00566,Grate,Donald,1,Louisville,,,48,,
minoraverages/1957TSN,1956,American Association,grate,B00566,Grate,Donald,2,Minneapolis,,,70,,
minoraverages/1957TSN,1956,American Association,grate,B00566,Grate,Donald,T,,,,124,,
minoraverages/1957TSN,1956,American Association,grate,F20636,Grate,,1,Louisville,,,,,3b
minoraverages/1957TSN,1956,American Association,grate,F20636,Grate,,2,Minneapolis,,,,,3b
minoraverages/1957TSN,1956,American Association,grate,F20636,Grate,,T,,,,,,3b12
minoraverages/1957TSN,1956,American Association,grate,F21229,Grate,,1,Louisville,,,,,of
